         [[-0.3012,  0.3176, -0.1813],
          [ 0.0332, -0.2242, -0.0167],
          [-0.1393,  0.4393, -0.1823]],

         [[ 0.2337, -0.3525,  0.4338],
          [ 0.1666, -0.1949,  0.1296],
          [ 0.4347,  0.3560,  0.1925]],

         ...,

         [[ 0.1373,  0.1349,  0.4497],
          [ 0.5015, -0.2659,  0.4834],
          [-0.1460, -0.1855,  0.0725]],

         [[ 0.2091,  0.0290, -0.2293],
          [-0.5408, -0.2988, -0.0917],
          [ 0.3609, -0.1145, -0.1338]],

         [[ 0.0720, -0.0221, -0.2354],
          [-0.2361, -0.1297, -0.2374],
          [-0.0149,  0.2538,  0.0080]]],


        [[[ 0.4336, -0.1824,  0.0809],
          [ 0.1191,  0.0126, -0.1815],
          [-0.0422, -0.4807, -0.5849]],

         [[-0.2132,  0.0537,  0.2233],
          [ 0.1123, -0.7931, -0.2481],
          [-0.5480, -0.3062,  0.0480]],

         [[ 0.3809, -0.0432, -0.3859],
          [-0.2304,  0.0470, -0.0088],
          [-0.2390, -0.2600, -0.1464]],

         ...,

         [[-0.1071, -0.1040, -0.1587],
          [-0.1329,  0.2075,  0.1780],
          [-0.1782,  0.4260, -0.1608]],

         [[ 0.2392, -0.2039, -0.4977],
          [ 0.0410, -0.0493,  0.0977],
          [-0.1539, -0.0305,  0.6026]],

         [[ 0.3204,  0.2979, -0.0436],
          [ 0.0402, -0.2889,  0.1520],
          [ 0.2814,  0.5527,  0.2337]]]])
conv2.0.bias: tensor([ 0.0643, -0.0090,  0.0109,  0.0118, -0.0477,  0.1043,  0.1101,  0.0160,
         0.0446,  0.0614,  0.0469,  0.0347,  0.0228, -0.1011,  0.0152,  0.0464,
        -0.0696,  0.0383, -0.0743,  0.0434,  0.1134,  0.0701,  0.0435,  0.0061,
         0.0110, -0.0052, -0.0089, -0.0408, -0.0736,  0.0617, -0.0090,  0.1089,
         0.0328,  0.0414, -0.0548,  0.0290, -0.0037, -0.0191,  0.1276,  0.0253,
        -0.0772,  0.0241, -0.0030,  0.0162,  0.0025, -0.0143,  0.0188,  0.0577,
         0.0199,  0.0623,  0.0752,  0.0028,  0.0067,  0.0444, -0.0037,  0.0334,
         0.1311,  0.0435, -0.0042,  0.0248,  0.0027, -0.0546,  0.0389, -0.0009,
         0.0201, -0.0258, -0.0081,  0.0948,  0.0183, -0.0793, -0.0381,  0.0040,
         0.0338, -0.0095, -0.0588, -0.0445, -0.0098,  0.0324,  0.0620,  0.0698,
        -0.0365,  0.0756, -0.0293, -0.0006,  0.0232, -0.0184, -0.0139, -0.1369,
        -0.0202,  0.0317, -0.0934,  0.0433,  0.0056,  0.0183, -0.0138, -0.0204,
         0.0497, -0.1077,  0.0046, -0.0281, -0.0587, -0.0811,  0.0162, -0.0576,
         0.0112, -0.1558,  0.0008, -0.0180,  0.1029, -0.0684,  0.1249,  0.0368,
        -0.0511,  0.0264,  0.0299, -0.0300, -0.0363, -0.0014, -0.0152,  0.0490,
        -0.0234,  0.0871, -0.0104, -0.0248, -0.0686, -0.0169, -0.0405,  0.0556,
         0.0512,  0.0135,  0.0285, -0.0043,  0.0311,  0.0191, -0.0504, -0.0097,
        -0.0612, -0.0206, -0.0127,  0.0482, -0.0695,  0.0675,  0.0528, -0.0734,
        -0.0477, -0.0534, -0.1376, -0.0558,  0.0547,  0.0471,  0.0414, -0.0060,
        -0.0618,  0.0698,  0.0415,  0.0100,  0.0019, -0.1292, -0.0733, -0.0305,
        -0.0167, -0.0487,  0.0318,  0.0620,  0.0278, -0.0604,  0.1060,  0.0165,
        -0.0360,  0.0076, -0.0103,  0.0627, -0.0077,  0.0275,  0.0208,  0.0983,
        -0.0867, -0.0144, -0.0009, -0.0248, -0.0291,  0.0579,  0.0725,  0.0123,
         0.1976, -0.0743,  0.1093,  0.1198, -0.0004,  0.0007,  0.0208,  0.0259,
         0.0327,  0.0139, -0.0856,  0.0160,  0.0306,  0.0536, -0.0231, -0.0237,
         0.0045,  0.0030, -0.0618, -0.0038, -0.0009,  0.0279,  0.0727,  0.1160,
         0.0095,  0.0036, -0.0077,  0.0231, -0.1130,  0.0220,  0.0113,  0.0330,
        -0.0202,  0.0007,  0.0175, -0.0053,  0.0006,  0.0077,  0.0161,  0.0769,
         0.0697,  0.0013, -0.0063,  0.0942,  0.0301,  0.0384,  0.0320,  0.0494,
         0.0493,  0.0821, -0.0273,  0.0165, -0.1005,  0.0163, -0.0458,  0.0412,
         0.0492, -0.0110, -0.0925,  0.0074,  0.1277,  0.0331, -0.0639, -0.1082,
        -0.0189, -0.0290,  0.0284,  0.1264,  0.1148,  0.0107, -0.1092,  0.0151])
conv2.1.weight: tensor([1.0028, 0.8611, 0.9121, 0.7992, 1.0363, 0.9344, 0.9217, 1.1164, 0.8237,
        0.8845, 0.9138, 0.8310, 1.0578, 0.9459, 0.7823, 0.8837, 1.0819, 0.8306,
        0.8498, 0.8518, 0.8568, 0.9796, 1.0750, 0.9696, 0.8120, 0.7966, 1.1062,
        1.0726, 0.9287, 0.8389, 0.9484, 0.8799, 0.8788, 0.9265, 0.9019, 1.0353,
        0.7666, 0.8309, 1.0274, 0.8790, 0.9479, 1.1569, 0.8426, 0.9283, 1.0229,
        1.0976, 0.7937, 0.8553, 1.0975, 1.0283, 1.0031, 0.9991, 1.0064, 1.1512,
        0.7809, 1.2100, 0.9455, 0.9771, 0.8720, 1.2728, 0.9876, 1.1305, 0.7679,
        0.8748, 1.0137, 1.3555, 1.2836, 0.7902, 0.9495, 0.9278, 0.9196, 0.9499,
        1.0281, 0.9044, 0.9857, 1.1250, 0.8616, 0.9844, 0.8951, 1.1507, 1.0304,
        0.8010, 1.1785, 0.8020, 1.3438, 1.0879, 1.1138, 1.0017, 0.7962, 1.0094,
        0.6837, 0.8237, 0.9209, 0.9040, 1.0265, 1.0478, 1.1284, 0.8760, 0.9526,
        0.9649, 0.9537, 0.8370, 0.9875, 0.9190, 0.7353, 0.9464, 1.0838, 0.9076,
        0.8297, 1.0601, 0.8636, 0.8261, 0.9704, 1.0786, 0.9478, 0.9768, 0.7682,
        0.8003, 0.8934, 1.0132, 0.8851, 1.0840, 0.9420, 0.9344, 0.9788, 0.8612,
        0.8495, 1.0943, 0.8471, 1.2710, 0.9008, 1.0987, 1.0876, 0.9095, 0.9637,
        1.3191, 1.0566, 0.8384, 0.9108, 0.8385, 1.0219, 0.7644, 0.7573, 0.7602,
        1.0241, 0.9712, 0.9207, 0.8853, 0.9344, 1.1583, 0.9552, 0.8423, 1.0442,
        0.7511, 0.9915, 0.8535, 1.0772, 1.0200, 0.8475, 0.9603, 0.8885, 0.9293,
        0.8878, 0.9334, 0.8319, 0.9265, 0.8672, 1.0240, 1.1207, 1.0038, 0.9808,
        0.8613, 0.9231, 0.9251, 1.0128, 0.9046, 0.8610, 1.0502, 0.7527, 0.8802,
        0.8867, 0.8803, 0.9715, 0.9238, 0.8617, 0.9596, 1.0502, 1.0335, 0.9890,
        0.7917, 0.8356, 0.9420, 1.0687, 1.0214, 0.8277, 0.8159, 0.8899, 1.0758,
        0.9355, 0.9852, 1.0587, 0.8973, 1.0311, 1.3102, 0.8803, 0.7591, 0.9637,
        0.9766, 0.8039, 0.9983, 0.8992, 0.9854, 0.9112, 0.9031, 1.4734, 0.9341,
        0.8249, 1.1147, 0.8902, 0.8648, 1.1476, 1.0319, 0.9520, 0.9629, 1.0018,
        0.9111, 0.9832, 1.0647, 0.7595, 0.7594, 0.7427, 0.9083, 0.9027, 1.1107,
        0.9364, 0.6664, 0.8652, 0.9137, 1.0168, 1.0051, 0.9186, 0.9260, 0.9385,
        0.7614, 1.0236, 0.8665, 0.9357, 0.9661, 1.0407, 0.8998, 0.9649, 0.8483,
        0.9882, 1.0181, 0.7456, 0.8254])
conv2.1.bias: tensor([-0.6575, -0.2111, -0.3149, -0.1765, -0.7783, -0.3425, -0.3713, -0.9453,
        -0.2384, -0.6165, -0.5143, -0.1580, -0.4217, -0.2624, -0.3066, -0.3876,
        -0.6493, -0.0616, -0.2779, -0.2604, -0.4358, -0.5131, -0.8231, -0.4014,
        -0.1411, -0.3818, -0.5186, -0.8910, -0.8451, -0.5241, -0.3487, -0.3072,
        -0.1747, -0.4888, -0.4073, -0.6259, -0.2613, -0.1257, -0.4290, -0.1771,
        -0.4273, -0.8880, -0.2405, -0.3702, -0.6068, -0.7410, -0.1261, -0.3466,
        -0.5062, -0.5920, -0.8006, -0.8285, -0.4956, -0.6099, -0.0774, -0.7838,
        -0.2410, -0.5234, -0.4345, -0.9438, -0.4535, -0.4389, -0.3374, -0.2459,
        -0.4070, -0.8654, -1.4088, -0.1524, -0.5847, -0.3211, -0.4485, -0.3564,
        -0.5658, -0.4247, -0.3479, -0.6961, -0.6351, -0.2038, -0.3644, -0.8659,
        -0.5921, -0.0175, -0.8181, -0.5107, -1.5866, -0.9214, -0.8757, -0.4253,
        -0.2569, -0.4730, -0.2435, -0.3464, -0.2703, -0.5680, -0.5648, -0.7260,
        -0.8130, -0.2690, -0.5536, -0.3589, -0.5768, -0.1066, -0.9160, -0.3556,
        -0.2210, -0.4215, -0.4947, -0.5189, -0.1349, -0.5137, -0.3450, -0.2192,
        -0.4623, -0.6628, -0.6195, -0.6471, -0.2104, -0.2272, -0.2450, -0.6562,
        -0.2722, -0.1514, -0.0606, -0.3505, -0.5315, -0.3798, -0.1804, -1.0120,
        -0.4968, -1.4153, -0.3217, -0.4660, -0.6278, -0.6510, -0.3385, -0.9995,
        -0.5863, -0.3646, -0.2720, -0.3302, -0.8140, -0.0895, -0.1731,  0.0588,
        -0.3830, -0.4380, -0.2959, -0.5418, -0.4498, -0.8708, -0.3333, -0.4421,
        -0.4062, -0.0641, -0.6117, -0.1526, -0.7520, -0.3784, -0.5357, -0.4882,
        -0.2731, -0.4454, -0.1495, -0.3045, -0.0564, -0.3298, -0.3984, -0.4354,
        -0.6132, -0.8206, -0.6227, -0.3389, -0.4000, -0.5377, -0.4741, -0.1038,
        -0.3377, -0.4346, -0.2834, -0.2489, -0.3403, -0.1615, -0.3758, -0.0832,
        -0.2184, -0.4834, -0.4091, -0.8938, -0.6372, -0.1627, -0.4138, -0.4880,
        -0.7401, -0.5588, -0.2786, -0.2949, -0.2532, -0.5522, -0.2139, -0.2862,
        -0.6713, -0.2032, -0.9009, -0.9319, -0.7094, -0.0100, -0.4028, -0.5166,
        -0.0164, -0.7971, -0.3402, -0.5709, -0.2712, -0.5769, -1.3324, -0.2531,
        -0.4632, -0.7143, -0.4013, -0.4223, -0.8854, -0.5809, -0.4815, -0.6443,
        -0.3647, -0.3130, -0.6734, -0.7355, -0.2854, -0.2669, -0.2052, -0.3793,
        -0.4290, -0.6221, -0.5269,  0.1432, -0.3865, -0.2920, -0.8153, -0.2391,
        -0.3346, -0.4967, -0.5200, -0.1935, -0.1973, -0.3953, -0.4533, -0.4264,
        -0.5387, -0.4961, -0.5769, -0.1939, -0.4886, -0.4537, -0.1595, -0.5153])
conv2.1.running_mean: tensor([-3.1223e+00, -6.9321e+00, -7.4680e+00, -7.2342e+00, -7.3597e+00,
        -6.4946e+00, -3.5345e+00, -7.2315e+00, -9.4790e+00,  2.6144e+00,
        -8.2823e+00, -8.3676e+00, -7.0529e+00, -9.2270e+00,  6.9952e+00,
        -1.0852e+01, -5.0907e+00, -1.0650e+01, -7.2985e-02, -1.3353e+01,
        -1.7083e+01, -8.8937e+00, -3.2683e+00, -8.3496e+00, -1.6733e+01,
         4.2667e-01, -5.6242e+00, -4.5574e+00,  9.9811e+00, -1.8836e+00,
        -8.5767e+00, -9.8300e+00, -5.8753e+00, -3.3608e+00, -9.1669e+00,
        -8.5996e+00, -7.2040e+00, -6.9265e+00, -7.4336e+00, -8.1285e+00,
        -5.8206e+00, -6.3298e+00, -1.0794e+01, -4.3286e+00, -4.0815e+00,
        -4.0846e+00, -3.7055e+00, -8.4847e+00, -8.0761e+00, -8.7143e+00,
         1.8736e+00,  5.4587e+00, -1.1756e+01, -5.7644e+00, -5.3155e+00,
        -6.8322e+00, -1.2233e+01, -1.6177e+00, -1.0360e+01, -8.1750e+00,
        -1.2633e+01, -1.4897e+01, -1.5126e-01, -6.5421e+00, -1.7590e+01,
        -3.5978e+00,  4.3616e+00, -9.7755e+00, -5.0464e+00, -1.2524e+01,
        -2.1949e+00, -7.9248e+00, -2.9002e+00, -4.0083e+00, -1.1273e+01,
        -9.8577e+00, -1.6040e+00, -2.5829e-01, -1.0328e+01, -2.9172e+00,
        -6.2993e+00, -8.3341e+00, -4.1735e+00,  2.5505e+00, -6.8951e+00,
         1.5997e+00, -2.3564e+00, -3.8207e+00, -8.0372e-01, -1.7401e+00,
        -9.9690e+00, -4.9531e+00, -2.5233e-01, -4.2865e-01, -8.2723e+00,
        -8.5436e+00, -4.3090e+00, -3.4179e+00, -4.8982e+00, -6.0778e+00,
        -4.0521e+00, -6.7185e-01, -3.3326e+00, -5.1423e+00, -1.3314e+01,
        -5.2013e+00, -1.0433e+01, -3.5932e+00, -9.3154e+00, -1.1686e+01,
        -3.3693e+00, -1.2289e+01, -7.5000e+00, -1.1660e+01, -2.5155e+00,
        -6.1264e+00, -3.8964e+00, -1.3285e+01, -9.6817e+00, -1.3169e+01,
        -3.4865e+00, -1.3147e+01, -1.4802e+01, -2.6703e+00, -5.1786e+00,
        -7.1106e+00, -6.6541e+00, -1.5523e+00,  2.9085e+00, -2.1066e-01,
        -1.0650e+01, -8.2020e+00, -7.2339e+00, -3.7732e+00, -1.1836e+01,
        -8.4832e+00, -1.2200e+01, -4.5697e+00, -6.3900e+00, -9.2095e+00,
        -3.9559e+00, -4.5148e+00,  1.3308e+00, -4.3253e+00, -5.3269e+00,
        -7.3296e+00, -1.2692e+01, -5.5039e+00, -1.2735e+01, -5.5368e+00,
        -1.1067e+01, -9.5298e+00, -9.2015e+00, -4.7010e+00, -1.0012e+01,
        -6.9970e+00, -1.1153e+01, -1.2111e+01, -5.7192e+00,  7.2274e+00,
        -7.7862e+00, -1.8587e+00, -1.0613e+01, -3.8600e+00, -9.3448e+00,
        -1.3120e+01,  6.7033e-01, -1.2405e+01, -5.0974e+00, -4.1711e-01,
        -9.7843e+00, -3.7691e+00, -8.5703e+00, -1.4772e-02, -1.1365e+00,
        -8.7011e+00, -5.9100e+00, -3.7383e+00, -6.9397e+00, -1.0198e+01,
        -7.8459e+00, -2.9756e+00, -9.7381e+00, -7.4935e+00, -4.9482e+00,
         1.5849e+00, -5.1056e+00, -9.0989e+00, -8.7718e+00, -1.1758e+01,
        -4.3509e-01, -1.0508e+01, -6.4132e+00, -7.1868e+00, -9.9334e-01,
        -5.8146e-02, -1.6131e+01, -6.4583e+00, -6.3110e+00, -1.0076e+01,
        -6.7344e-01, -8.9587e+00, -2.5940e+00, -1.5092e+01,  4.8352e+00,
        -6.5152e-01, -1.1334e+01, -3.4033e+00, -5.6738e+00, -3.6966e+00,
        -5.8233e+00,  4.3430e+00, -8.9787e+00,  1.3142e+00, -6.1648e+00,
        -1.5437e+01, -2.6806e+00, -9.4914e+00, -5.3530e+00, -3.4186e+00,
        -8.1701e+00, -9.9777e+00, -1.1398e+01, -4.6791e+00, -7.3182e+00,
        -4.5192e+00, -7.7036e+00, -3.9635e+00, -5.2086e+00,  1.3830e-01,
        -5.8870e+00, -4.9011e+00, -8.7662e+00, -6.5551e+00, -1.2252e+01,
        -2.3715e+00, -3.0693e+00, -9.0307e+00, -6.8521e+00, -1.1591e+01,
        -6.8878e+00, -8.6208e+00, -2.8853e+00, -1.0284e+01, -9.6151e+00,
         5.1729e+00, -8.4328e+00, -1.5567e+00, -6.5662e+00,  2.8280e-01,
        -3.7726e+00, -8.3549e+00, -8.8222e+00, -1.0959e+01, -2.1612e+00,
        -5.1643e+00])
conv2.1.running_var: tensor([ 58.6297,  62.2908,  58.1127,  79.2814,  61.0879,  72.1555,  63.0590,
         55.3976,  63.8414,  63.3450,  77.1101,  63.8908,  68.5811,  81.9356,
         70.7874,  77.1726,  64.2511,  72.0759,  63.4652,  91.5254, 104.6271,
         77.1720,  64.9743,  68.2629,  77.4894,  55.4209,  73.0451,  50.5708,
         50.5196,  56.7959,  72.2785,  67.2816,  70.7911,  49.7453,  65.5809,
         68.9008,  63.0191,  73.8918, 110.7489,  65.4979,  72.4931,  76.2085,
         80.5194,  68.0536,  63.3543,  64.6945,  65.6340,  84.9795,  77.4608,
         87.6800,  51.5623,  62.3543,  85.3342,  70.0281,  65.3907,  66.3799,
         93.5016,  53.3062,  58.6622,  56.2648,  85.2891,  86.4377,  63.6277,
         63.0021, 138.5750,  59.1559,  56.5613,  91.7955,  55.8433,  82.8562,
         51.1274,  78.1650,  71.1840,  71.7674,  82.8599,  54.1458,  53.1558,
         65.8839,  88.7273,  63.8154,  69.1264,  81.5903,  68.2330,  58.4595,
         47.9254,  53.7711,  55.4075,  78.9775,  70.4121,  53.8450,  76.3836,
         61.2813,  66.5052,  55.9650,  76.2046,  57.0238,  59.6540,  68.5027,
         60.2265,  57.0157,  81.5584,  73.7845,  48.6917,  70.7060,  81.8880,
         83.4299,  76.4281,  62.1310,  78.7687,  78.6169,  59.4565,  73.2159,
         71.0535,  76.6450,  70.7810,  60.5008,  67.9791,  66.4434,  66.0285,
         75.4645,  72.8964,  79.1085,  99.2528,  81.0282,  66.4970,  59.2389,
         81.6442,  57.9608,  63.3722,  43.1994,  88.3041,  67.0553,  62.1383,
         54.1405,  84.3409,  63.6557,  92.6392,  64.8903,  68.1221,  69.9460,
         61.7569,  62.1784,  69.7159,  81.2062,  62.8861,  98.3592,  87.2978,
         63.7829,  69.8288,  55.3693,  78.1653,  60.9306,  72.7964,  93.5234,
         80.3173,  73.7782,  57.1866, 100.5459,  64.3411,  65.0124,  67.0022,
         62.4345,  76.7152,  76.8707,  64.5006,  90.3350,  62.7393,  80.0562,
         82.4081,  50.3446,  68.6335,  67.6689,  69.9203,  70.1626,  76.2701,
         80.1516,  70.2609,  56.1415,  65.6923,  64.9287,  66.4603,  74.4339,
         78.5600,  84.9939,  86.4652,  63.0131,  71.3555,  63.3445,  57.2408,
         77.3114,  66.3563,  66.9805,  67.5335,  63.3187,  56.5774,  62.6439,
         90.7145,  81.4988,  66.6000,  65.0074,  55.9713,  70.2673,  53.1474,
         71.0310,  51.3331,  66.3927,  94.8302,  60.1267,  66.1740,  45.8361,
         67.2378,  57.6013,  73.7439,  69.5617,  54.9617,  78.4319,  76.0209,
         73.3194,  60.7541,  71.6596,  56.4631,  76.7880,  85.4898,  63.1792,
         65.6282,  65.4802,  64.3547,  57.2136,  62.7528,  51.3848,  63.1894,
         65.3627,  72.4297,  65.4625,  90.2862,  80.3705,  71.6260,  76.1727,
         54.1610,  89.9526,  65.6265,  63.5402,  55.7585,  67.5402,  67.1743,
         73.4712,  73.4366,  70.2978,  71.7446,  67.5847,  54.6349,  68.0466,
         60.4583,  73.4418,  65.4095,  58.7325])
conv2.1.num_batches_tracked: 431388
net1.0.weight: tensor([[[[-1.5163e-01]],

         [[-2.0715e-01]],

         [[ 2.7534e-02]],

         [[ 4.2940e-01]],

         [[ 2.2816e-01]],

         [[-1.9204e-01]],

         [[-9.7471e-02]],

         [[-3.2942e-01]],

         [[-1.7116e-01]],

         [[-2.3006e-01]],

         [[ 7.3881e-01]],

         [[ 4.3444e-01]],

         [[-5.6614e-02]],

         [[-2.7328e-01]],

         [[-1.0455e-01]],

         [[ 4.8247e-01]],

         [[ 1.4404e-01]],

         [[ 1.1361e-01]],

         [[ 9.4450e-02]],

         [[ 2.1886e-01]],

         [[-2.0288e-01]],

         [[ 7.9737e-02]],

         [[ 4.2897e-01]],

         [[-1.3161e-02]],

         [[ 3.3700e-01]],

         [[ 1.2631e-01]],

         [[-1.8793e-02]],

         [[ 4.0846e-03]],

         [[-6.7124e-03]],

         [[-5.1652e-01]],

         [[-2.4424e-01]],

         [[-2.9767e-01]],

         [[-2.6062e-01]],

         [[-4.3111e-03]],

         [[-1.9771e-02]],

         [[ 9.5716e-02]],

         [[ 9.1274e-02]],

         [[ 7.3227e-01]],

         [[-2.7909e-02]],

         [[ 1.0784e-01]],

         [[ 2.3553e-01]],

         [[-8.0572e-02]],

         [[-3.8610e-01]],

         [[-1.0078e-01]],

         [[ 2.6819e-01]],

         [[-5.4918e-02]],

         [[ 9.6218e-02]],

         [[ 6.7348e-01]],

         [[ 1.2479e-01]],

         [[ 1.2843e-01]],

         [[-1.8351e-01]],

         [[ 3.4491e-03]],

         [[-5.0054e-01]],

         [[-4.5439e-01]],

         [[ 6.2525e-01]],

         [[-1.2620e-01]],

         [[-1.2777e-01]],

         [[-1.9289e-01]],

         [[-7.8927e-02]],

         [[ 1.6293e-01]],

         [[ 1.0963e-01]],

         [[ 3.6888e-01]],

         [[-1.5676e-01]],

         [[ 8.0984e-02]],

         [[ 6.4044e-01]],

         [[-1.0477e-02]],

         [[ 5.5216e-02]],

         [[-2.4553e-01]],

         [[ 1.3331e-01]],

         [[-1.3105e-01]],

         [[-1.5856e-01]],

         [[ 3.8040e-01]],

         [[ 1.7080e-01]],

         [[-2.9440e-03]],

         [[-7.9868e-02]],

         [[-1.8942e-01]],

         [[-1.9867e-02]],

         [[-1.7418e-01]],

         [[ 3.2050e-02]],

         [[-1.6904e-01]],

         [[-1.9267e-01]],

         [[-1.7295e-02]],

         [[ 4.9056e-01]],

         [[ 2.8505e-01]],

         [[ 2.4733e-01]],

         [[-1.2258e-01]],

         [[-1.4486e-01]],

         [[ 3.0724e-01]],

         [[ 2.7076e-01]],

         [[ 1.1060e-01]],

         [[-2.7743e-01]],

         [[ 3.6329e-01]],

         [[ 3.0195e-02]],

         [[ 1.2072e-02]],

         [[-2.0241e-01]],

         [[-8.9484e-02]],

         [[ 4.4765e-01]],

         [[ 7.0457e-02]],

         [[-3.6818e-01]],

         [[-1.8256e-02]],

         [[-4.3099e-01]],

         [[ 6.7883e-02]],

         [[-7.0361e-02]],

         [[-1.7290e-01]],

         [[-6.6502e-02]],

         [[ 4.1468e-01]],

         [[ 6.4134e-01]],

         [[ 5.4801e-02]],

         [[-5.4427e-01]],

         [[-1.3779e-01]],

         [[ 1.0471e-01]],

         [[ 5.9504e-01]],

         [[ 5.0074e-01]],

         [[-3.1101e-01]],

         [[-2.0264e-01]],

         [[ 1.7362e-01]],

         [[-6.2178e-02]],

         [[ 2.3250e-01]],

         [[ 7.2171e-02]],

         [[-8.6231e-02]],

         [[-6.8288e-02]],

         [[ 5.8188e-02]],

         [[ 7.2814e-01]],

         [[-1.5346e-02]],

         [[ 2.7963e-01]],

         [[ 1.0058e-01]],

         [[ 4.4518e-01]],

         [[-7.3921e-01]],

         [[-7.0377e-02]],

         [[ 9.1777e-02]],

         [[-1.7213e-01]],

         [[ 7.2886e-01]],

         [[-4.4601e-02]],

         [[-8.4488e-02]],

         [[ 1.2841e-01]],

         [[-5.0558e-02]],

         [[ 5.1343e-01]],

         [[ 5.0610e-01]],

         [[ 1.1636e-01]],

         [[-3.9416e-02]],

         [[-2.3107e-02]],

         [[-4.6852e-01]],

         [[-3.1454e-01]],

         [[-7.9244e-02]],

         [[-2.3388e-03]],

         [[ 1.1139e-02]],

         [[ 9.4688e-01]],

         [[ 2.0528e-01]],

         [[ 2.8408e-01]],

         [[-1.1021e-01]],

         [[-3.6724e-01]],

         [[ 6.1733e-02]],

         [[ 1.3545e-01]],

         [[ 3.3329e-01]],

         [[-1.9598e-01]],

         [[-3.3029e-01]],

         [[-1.5445e-01]],

         [[ 8.3071e-02]],

         [[ 4.3850e-02]],

         [[-3.8403e-01]],

         [[-1.7738e-02]],

         [[-1.8990e-01]],

         [[ 7.4605e-02]],

         [[ 8.1783e-01]],

         [[-2.6965e-01]],

         [[-6.1202e-02]],

         [[ 5.8041e-01]],

         [[ 1.8748e-01]],

         [[-7.5717e-02]],

         [[ 1.4036e-01]],

         [[ 3.2101e-01]],

         [[-4.3275e-02]],

         [[-2.0586e-02]],

         [[-1.9594e-03]],

         [[-8.8781e-02]],

         [[ 1.3995e-01]],

         [[ 5.3347e-03]],

         [[-6.9775e-02]],

         [[-1.0113e-01]],

         [[-2.0093e-01]],

         [[-3.9564e-01]],

         [[ 3.0710e-01]],

         [[ 6.4678e-01]],

         [[-2.2473e-01]],

         [[-5.2529e-02]],

         [[-2.5599e-01]],

         [[ 2.6287e-01]],

         [[-1.2038e-01]],

         [[-1.3766e-01]],

         [[ 3.6972e-01]],

         [[-1.1725e-01]],

         [[ 1.0755e-01]],

         [[-2.3836e-01]],

         [[ 1.1101e-01]],

         [[-3.1053e-01]],

         [[-1.8410e-01]],

         [[-2.2182e-01]],

         [[ 4.7473e-02]],

         [[ 3.9147e-02]],

         [[ 4.6790e-01]],

         [[ 3.1727e-01]],

         [[-1.5815e-01]],

         [[ 2.6756e-02]],

         [[-3.8353e-02]],

         [[-2.4495e-01]],

         [[ 2.2635e-01]],

         [[ 7.8737e-02]],

         [[ 1.8060e-01]],

         [[-3.6176e-01]],

         [[-1.5253e-02]],

         [[ 3.7223e-01]],

         [[ 1.1717e-01]],

         [[ 1.1842e-01]],

         [[-9.0614e-02]],

         [[ 3.0328e-02]],

         [[-3.8106e-01]],

         [[-8.0066e-02]],

         [[ 3.4072e-01]],

         [[ 2.7412e-01]],

         [[-6.3434e-02]],

         [[-2.2730e-01]],

         [[ 1.5387e-01]],

         [[-9.6175e-02]],

         [[-2.1029e-02]],

         [[-5.2857e-02]],

         [[ 1.1260e-01]],

         [[ 5.4776e-02]],

         [[-9.3214e-03]],

         [[ 2.3715e-01]],

         [[ 6.4527e-02]],

         [[-1.1406e-01]],

         [[-6.1659e-02]],

         [[-3.3159e-02]],

         [[ 1.0487e-01]],

         [[-2.3627e-01]],

         [[ 3.0878e-01]],

         [[ 1.6320e-01]],

         [[ 5.4937e-01]],

         [[-2.1749e-01]],

         [[ 1.4145e-01]],

         [[ 4.0794e-01]],

         [[-4.4157e-03]],

         [[ 1.6797e-01]],

         [[-6.5142e-02]],

         [[-4.5753e-02]],

         [[ 4.6703e-03]],

         [[ 9.2585e-02]],

         [[-2.4867e-01]],

         [[-1.0745e-01]],

         [[-3.7696e-02]],

         [[-9.6659e-02]],

         [[-4.0386e-01]],

         [[-5.9590e-02]],

         [[-1.1306e-01]],

         [[ 1.0453e-01]],

         [[ 5.0756e-01]]],


        [[[-1.2191e-01]],

         [[-5.2651e-02]],

         [[-1.4698e-01]],

         [[ 2.5108e-01]],

         [[-6.1188e-02]],

         [[-1.7195e-01]],

         [[ 8.8338e-02]],

         [[ 1.9789e-01]],

         [[-1.6547e-01]],

         [[ 2.2278e-01]],

         [[ 1.3995e-01]],

         [[-1.1382e-02]],

         [[ 7.2466e-01]],

         [[-1.7594e-01]],

         [[ 4.1288e-01]],

         [[-1.4398e-02]],

         [[-1.9840e-01]],

         [[-1.5921e-01]],

         [[ 3.3544e-02]],

         [[ 9.5258e-01]],

         [[ 7.8051e-02]],

         [[-2.9727e-01]],

         [[-4.7265e-02]],

         [[-1.6090e-01]],

         [[-2.1857e-01]],

         [[ 7.2791e-02]],

         [[ 3.0934e-01]],

         [[-2.2939e-01]],

         [[-6.4096e-02]],

